index;id;testsuly;testmagassag;eletkor;bmi;korcsopnev
659;660;0.38377817713113477;0.9080948416624034;0.16756511959246728;25.15589569160998;fiatal
20;21;0.3815109631486343;0.9027301663235291;0.19881557234506295;25.15589569160998;fiatal
750;751;0.4085469947546226;0.8913752612828129;0.1963147896872862;27.281746031746035;fiatal
494;495;0.4232500783042762;0.8317356189932869;0.35927041530479253;30.110990511536716;idos
475;476;0.44251232921133615;0.8402762206372563;0.3132390644979121;31.161373901474043;kozepkoru
434;435;0.4309571912635542;0.8371467278567891;0.3368401035163412;30.461118308182492;kozepkoru
105;106;0.4600046220314672;0.8097998033678954;0.36417032577491154;33.61226847799447;idos
441;442;0.4384405924506576;0.882100715763823;0.17224451846275832;29.410734918245165;fiatal
752;753;0.4497100011429431;0.8735745999213493;0.18608689702466613;30.461118308182492;fiatal
40;41;0.43841804776543736;0.814204945850098;0.38060467882933574;31.861629494765594;idos
1;2;0.42691073820393605;0.8389292413542465;0.337557327882182;30.110990511536716;kozepkoru
380;381;0.45203123269676965;0.7716492760177179;0.4474652606493275;34.6626518679318;idos
306;307;0.48335872364004334;0.8087883593580923;0.3350010955921092;35.36290746122335;kozepkoru
455;456;0.4111947971932607;0.9024924769566371;0.12816461211218516;26.959840341724732;fiatal
428;429;0.39398495078683665;0.9121021463421286;0.11333813652772012;25.55932915514163;fiatal
180;181;0.3901605824159643;0.8910424111932158;0.2319873733284112;25.909456951787405;fiatal
695;696;0.4048000394275258;0.8551400832906482;0.3238400315420206;28.01022373166206;kozepkoru
321;322;0.4192851386213853;0.8857398553376764;0.19916044084515802;28.01022373166206;fiatal
64;65;0.42830501999929854;0.8827261997546519;0.19325958219480543;28.71047932495361;fiatal
652;653;0.41406113535549127;0.885776352849089;0.2096512077749323;27.660095935016283;fiatal
623;624;0.42029006724449347;0.8991015362572076;0.12236293096991582;27.660095935016283;fiatal
232;233;0.39080878126885;0.8690353162425742;0.3033910275639756;26.609712545078956;kozepkoru
347;348;0.40777203443781085;0.9067562344735531;0.10730843011521339;26.609712545078956;fiatal
166;167;0.3954366368175999;0.879326205554926;0.26535879575917887;26.609712545078956;kozepkoru
484;485;0.4124271758168588;0.8988797421649487;0.14805078106246214;26.989619377162633;fiatal
351;352;0.4194953094808589;0.9027114254651394;0.0955812097551324;27.33564013840831;fiatal
583;584;0.46576926298056537;0.7839680664029318;0.41043034064624073;34.94809688581315;idos
302;303;0.43153113493295964;0.8946377187634529;0.11577664595762331;28.373702422145332;fiatal
668;669;0.44988473472871143;0.822369945203021;0.3482978591448089;32.17993079584775;kozepkoru
465;466;0.35954091272476973;0.926090229745619;0.11439938132151764;22.837370242214536;fiatal
316;317;0.3444795559952039;0.9150238206122604;0.20991722943457738;22.145328719723185;fiatal
549;550;0.4204706649821094;0.8935001630869824;0.157676499368291;27.68166089965398;fiatal
70;71;0.4062379437091683;0.8632556303819827;0.29960048348551166;27.68166089965398;kozepkoru
170;171;0.4122951669772537;0.8653108442732484;0.28504357223118776;28.027681660899656;kozepkoru
729;730;0.43441820815511;0.7940977998534269;0.42507588109801087;32.17993079584775;idos
261;262;0.39961160133720197;0.8386910151521524;0.3700107419788907;28.027681660899656;idos
31;32;0.39664919471121085;0.8324736185297018;0.3868553874343908;28.027681660899656;idos
702;703;0.4574493601599159;0.8273020343317627;0.32605433117781235;32.52595155709343;kozepkoru
107;108;0.44522148807962;0.89044297615924;0.09428219747568424;29.411764705882355;fiatal
586;587;0.4104696884796208;0.9062317797602017;0.1012847283261402;26.643598615916957;fiatal
341;342;0.43014420583789803;0.881018252920996;0.1969334918293991;28.719723183391007;fiatal
569;570;0.4252609490111828;0.8710164015891696;0.24593404280164788;28.719723183391007;kozepkoru
291;292;0.4385939689474824;0.8377637609109214;0.32524946011835776;30.795847750865054;kozepkoru
743;744;0.44939179517356936;0.8583888222416494;0.24741795464612246;30.795847750865054;kozepkoru
224;225;0.40893859919235276;0.9028514527623372;0.1327722724650496;26.643598615916957;fiatal
354;355;0.45565547620968483;0.8512245159961145;0.2603745578341056;31.487889273356405;kozepkoru
593;594;0.4224705520267469;0.7892307015884282;0.44568321972052416;31.487889273356405;idos
735;736;0.4382807345978687;0.818766207490524;0.37085292927511965;31.487889273356405;idos
112;113;0.41882726068237597;0.8827555558259828;0.21289986934626642;27.909082559266558;fiatal
421;422;0.43141484197043173;0.8836207606623301;0.18192192131283266;28.719723183391007;fiatal
339;340;0.41479785232356636;0.7923105044382729;0.4474224025063188;30.795847750865054;idos
384;385;0.42379344841321;0.8004987358916188;0.42379344841321;31.14186851211073;idos
87;88;0.4796164601864589;0.75939272862856;0.43964842183758734;36.93444136657433;idos
292;293;0.3988251410445214;0.8973565673501731;0.18891717207372066;25.990903183885642;fiatal
521;522;0.42172058957574643;0.8902990224376869;0.17181209204937817;27.70083102493075;fiatal
496;497;0.4287952025784142;0.8428043636886072;0.32529291230086593;29.75274443418488;kozepkoru
258;259;0.44795527130001267;0.8511150154700241;0.27375044357222994;30.778701138811947;kozepkoru
691;692;0.4434880985377614;0.8243094005430129;0.3518981651440933;31.462672275229988;idos
123;124;0.47859904314420093;0.8023572193888074;0.35660320861724776;34.88252795732021;idos
21;22;0.4074162708336148;0.8708522789068517;0.27500598281269;27.358845456721728;kozepkoru
268;269;0.44788083383186966;0.832474158535323;0.32617408550799204;31.462672275229988;kozepkoru
646;647;0.4783264035559438;0.778988714362537;0.4054385706331333;35.90848466194727;idos
125;126;0.4075956149218418;0.8935750019440378;0.18812105304085008;26.674874320303687;fiatal
108;109;0.44998132648139677;0.8363783350904223;0.3130304879870586;31.462672275229988;kozepkoru
191;192;0.4279736539293754;0.8222864586732944;0.37507803378080096;30.436715570602924;idos
211;212;0.46852075740541216;0.7703562453492834;0.4324806991434574;35.56649909373825;idos
535;536;0.36188135163682306;0.9100251636749521;0.20222781414998936;23.25501863821347;fiatal
613;614;0.45523740881545516;0.8370494291122884;0.3034916058769701;31.80465784343901;kozepkoru
218;219;0.44147650715878084;0.8677296864845002;0.22834991749592112;29.75274443418488;fiatal
307;308;0.4470227997449487;0.780009170983533;0.43789988546443953;33.51458568448412;idos
726;727;0.4514355811687514;0.7877090242842498;0.41919018251384055;33.51458568448412;idos
390;391;0.4550918524097134;0.7860677450713232;0.4183167532250901;33.856571252693136;idos
352;353;0.4479546293064525;0.7737398142565998;0.4479546293064525;33.856571252693136;idos
543;544;0.4227077418783545;0.8503885160141015;0.3133010322157216;29.06877329776684;kozepkoru
266;267;0.468743025916876;0.8437374466503768;0.2615092670904677;32.488628979857054;kozepkoru
467;468;0.4385991088695724;0.7894783959652303;0.42936544341968663;32.488628979857054;idos
73;74;0.4212001507951934;0.8783564120241228;0.22600983701205501;28.042816593139772;fiatal
560;561;0.4541645794655733;0.8261930115809898;0.3333761274800485;32.14664341164803;kozepkoru
24;25;0.3702667296781771;0.9045087253566898;0.21158098838752978;23.938989774631512;fiatal
398;399;0.42410120788604444;0.8953247722038716;0.13613125191403896;27.70083102493075;fiatal
400;401;0.3965756797301078;0.9041925497846458;0.15863027189204312;25.64891761567662;fiatal
415;416;0.4753450033294225;0.7969019173463847;0.372819610454449;34.88252795732021;idos
318;319;0.3431697053236309;0.9169065564115763;0.20375701253590583;21.887076365377382;fiatal
566;567;0.44391221857192503;0.8725171192620595;0.2040975717572069;29.75274443418488;fiatal
137;138;0.44459756914991605;0.8689861578839267;0.2172465394709817;29.745808545159548;fiatal
350;351;0.44783754720588737;0.7941036919527076;0.41090249176622656;32.787993510005414;idos
190;191;0.3714795702088783;0.9127783725132438;0.16981923209548722;23.661438615467823;fiatal
39;40;0.4638735882923953;0.7978625718629199;0.3850150782826881;33.802055164954034;idos
328;329;0.472964559693172;0.767451927049298;0.43280719141733665;35.83017847485127;idos
264;265;0.44526811175025277;0.7895475795983864;0.42231614722704386;32.787993510005414;idos
761;762;0.4231910229276432;0.8178523139725239;0.38990633573108696;30.08382909680909;idos
548;549;0.43832967198898826;0.8020500381075104;0.4056881006706593;31.77393185505679;idos
737;738;0.44959817488372444;0.868886360449445;0.2071182603396933;30.08382909680909;fiatal
229;230;0.46555339520038036;0.8341164997340148;0.295820386533575;32.44997295835587;kozepkoru
677;678;0.42445943031935135;0.8796026748786557;0.21478669967967176;28.055705786911847;fiatal
147;148;0.44088228123004625;0.8921382631949172;0.09855015698083387;28.73174689021093;fiatal
134;135;0.43095063608140954;0.8145440594066202;0.38832914460083057;30.75987020010817;idos
576;577;0.406725917391042;0.8744607223907404;0.2643718463041773;27.041644131963228;kozepkoru
440;441;0.37669625744487667;0.9125599476129406;0.1591674327231873;23.99945916711736;fiatal
581;582;0.4584619590088922;0.8479081392422523;0.26620371813419547;31.435911303407252;kozepkoru
485;486;0.43857471776321705;0.8470048997986175;0.300391272602998;30.10434781259838;kozepkoru
550;551;0.462505372783061;0.7799110207714361;0.4216960751845556;34.47809626825311;idos
34;35;0.4580304595981194;0.7723650887340836;0.44006848079035;34.47809626825311;idos
11;12;0.3844419384015546;0.870052807961413;0.3085652400328267;25.689561925365066;kozepkoru
361;362;0.41369300657429453;0.8085817855770302;0.4183940634671842;29.745808545159548;idos
37;38;0.45790505196511305;0.8378688184893558;0.29715115074331805;31.77393185505679;kozepkoru
223;224;0.46079711351070995;0.8522269196112056;0.2477403836079086;31.435911303407252;kozepkoru
331;332;0.4501536629700786;0.8415916307701469;0.2984714504475521;31.09789075175771;kozepkoru
103;104;0.46445520969623283;0.8235700625541448;0.32559746659117356;32.787993510005414;kozepkoru
185;186;0.44186893085974505;0.8837378617194901;0.15414032471851571;29.069767441860467;fiatal
327;328;0.40789088326865836;0.8994516913103748;0.15688110894948398;26.365603028664147;fiatal
458;459;0.4148666684849095;0.8494888926119575;0.325966668095286;28.393726338561386;kozepkoru
642;643;0.39969406024355747;0.8928230956089855;0.2076332780486013;26.027582477014604;fiatal
94;95;0.45061980846759203;0.8120544465093065;0.3708225507181226;32.075912994086;idos
336;337;0.4640885603920702;0.8109830398770519;0.3562700059575488;33.07828527515119;idos
684;685;0.4685292850145818;0.8105556630752265;0.3513969637609363;33.41240936883958;idos
542;543;0.4585414195482002;0.8350280587561961;0.3040853624372275;31.741788900397605;kozepkoru
104;105;0.45733932893513624;0.7756833716252801;0.4349207343794923;34.08065755621638;idos
609;610;0.46902732284432913;0.8033834341789005;0.366862955492099;33.746533462527985;idos
16;17;0.4528920307744302;0.7757457556829349;0.4394397922365758;33.746533462527985;idos
343;344;0.4723312897772095;0.7782220298234024;0.413852177709555;35.083029837281565;idos
144;145;0.4857260643039346;0.800291515472197;0.35157315130570505;35.083029837281565;idos
712;713;0.4532404671068674;0.8522891392335659;0.2611059212680866;30.73941661933242;kozepkoru
754;755;0.4482410192481636;0.8077676701034615;0.38287253727447307;32.075912994086;idos
93;94;0.4444982599466303;0.8094547260080741;0.383672182269723;31.741788900397605;idos
452;453;0.4866365690559713;0.8253737886929708;0.28625680532704195;34.08065755621638;kozepkoru
504;505;0.4460831382687985;0.812340872847391;0.3756489585421461;31.741788900397605;idos
369;370;0.4995268374377267;0.8309436815069877;0.24496027605119292;34.74890574359317;kozepkoru
138;139;0.4520570696119049;0.8500638374223864;0.2702515090071171;30.73941661933242;kozepkoru
276;277;0.4862251135612229;0.7788605985749218;0.3961834258647001;36.08540211834675;idos
305;306;0.43385803812788903;0.8642110637548197;0.2547674234190509;29.01895192684745;kozepkoru
502;503;0.4591149078853469;0.7786948927859316;0.42760702205007806;34.08065755621638;idos
111;112;0.4571503208824944;0.7908700551267154;0.40686378558542;33.41240936883958;idos
590;591;0.4353824948601449;0.8861314307153538;0.15878655694899402;28.40054796351365;fiatal
46;47;0.37780565458681264;0.8600049768884024;0.3430077653485536;25.393431120318084;kozepkoru
143;144;0.44021123647825317;0.8556915046150314;0.2720406517562239;29.737044338267232;kozepkoru
395;396;0.43044924173194027;0.8367159417935468;0.3385555833846721;29.737044338267232;kozepkoru
722;723;0.4201574877126162;0.8973733996825013;0.13486536642627187;27.064051588760066;fiatal
577;578;0.4308674325555616;0.8769419509660253;0.21289920196863044;28.40054796351365;fiatal
285;286;0.3712474757795286;0.8920251848591452;0.2578107470691171;24.0569347455645;kozepkoru
48;49;0.3883725255021729;0.9079519852956204;0.15744832114952956;24.725182932941294;fiatal
557;558;0.43284595397440895;0.8914565480663422;0.1339761286111266;28.06642386982525;fiatal
699;700;0.41922792837794953;0.895388044560312;0.15009394966617945;27.064051588760066;fiatal
697;698;0.44110757940726425;0.8479067915272969;0.29407171960484285;30.071168431955627;kozepkoru
168;169;0.4138775726367718;0.8731807325141648;0.2574116610301873;27.39817568244846;kozepkoru
145;146;0.424800827235396;0.8748874179967084;0.23262902443843114;28.06642386982525;kozepkoru
167;168;0.4421144957861503;0.8791472157586667;0.1778621534771869;29.06879615089044;fiatal
84;85;0.4349818851990021;0.8750216992956671;0.21243301370183826;28.734672057202044;fiatal
101;102;0.4224559763056256;0.8964309741119372;0.13394945590178373;27.08415906989034;fiatal
513;514;0.4607842120516264;0.8098631605755858;0.36304210646491775;32.69916765755053;idos
282;283;0.48134096177104774;0.8211110524329638;0.30673688740311866;33.69005152596116;kozepkoru
68;69;0.39806400799451913;0.9113570709348202;0.10475368631434714;25.102391333069097;fiatal
26;27;0.48156302364527215;0.7617451464934305;0.4334067212807449;36.332408508389484;idos
607;608;0.42657734090051536;0.8836244918653532;0.1929754637407093;27.74474831549742;fiatal
193;194;0.425747405804709;0.8925307061448116;0.14875511769080194;27.414453692693883;fiatal
420;421;0.4655827178902619;0.8351689991021193;0.29278913186913375;32.038578411943455;kozepkoru
324;325;0.45307882513949965;0.7805516393492371;0.43064918033061356;33.35975690315762;idos
247;248;0.4815601878759676;0.798014025623032;0.36231671278287086;34.68093539437178;idos
768;769;0.44367271956787496;0.821266523455428;0.3587141136931755;31.04769454353283;idos
159;160;0.4466276420881964;0.8267362736526189;0.34209776840798023;31.04769454353283;kozepkoru
725;726;0.41460700328691713;0.8797758362429705;0.2325844164780267;27.08415906989034;kozepkoru
188;189;0.45345110246042186;0.8218801232095145;0.34481177582927913;31.708283789139912;idos
78;79;0.42368464651197674;0.8283272864391455;0.3665586267575529;29.396221429515126;idos
538;539;0.3822254657729741;0.8867630805932999;0.2599133167256224;24.772096710265558;kozepkoru
744;745;0.4075946775768895;0.9065841737447409;0.10941533131402045;25.8387275537547;fiatal
561;562;0.4345000015925989;0.8669513750811972;0.24414147918953255;28.803535212117286;kozepkoru
585;586;0.41948631262789376;0.8927891755685374;0.16419111274823678;27.00347341954;fiatal
348;349;0.4389720671418715;0.8302297791596266;0.3435433568936386;30.38710529792575;kozepkoru
66;67;0.4468468147009188;0.854410392944614;0.2651618460862595;30.056810675122207;kozepkoru
127;128;0.4229444261101448;0.8811342210628017;0.2114722130550724;27.428571428571427;fiatal
470;471;0.4492964396943866;0.8640316147968973;0.22711688160375584;29.714285714285715;kozepkoru
694;695;0.4032134448864297;0.8931943399382937;0.19905473861481973;25.79591836734694;fiatal
233;234;0.4502854271109257;0.865933513674857;0.21772042629539262;29.714285714285715;fiatal
431;432;0.4514961428801912;0.7822952970696382;0.4291448486782015;32.97959183673469;idos
391;392;0.4714335794762676;0.7932776577725655;0.3853062909181033;33.95918367346939;idos
717;718;0.43427109658804275;0.8444160211434164;0.3136402364246975;29.387755102040817;kozepkoru
8;9;0.45370142267826263;0.8821972107632885;0.12602817296618407;29.387755102040817;fiatal
355;356;0.43425078658727095;0.8084456133273662;0.3972932728351628;30.693877551020407;idos
345;346;0.4296108388358539;0.8844929034855815;0.18195282585989106;27.755102040816325;fiatal
200;201;0.4603079005311467;0.7820765300286473;0.4200868218439591;33.63265306122449;idos
711;712;0.43612447013469546;0.8772618652134678;0.20051699776307835;28.408163265306122;fiatal
501;502;0.4724460261245968;0.7874100435409946;0.395954764752043;34.285714285714285;idos
263;264;0.4657413814350545;0.8150474175113455;0.3446486222619404;32.6530612244898;idos
374;375;0.44559272214448653;0.8295609188860121;0.33656471566232493;30.693877551020407;kozepkoru
701;702;0.461074321355186;0.831835115846985;0.30896732874316585;31.6734693877551;kozepkoru
536;537;0.4477945967209301;0.8078768497542553;0.3831644487405897;31.6734693877551;idos
199;200;0.37502529166052523;0.899033233432766;0.22604264154880974;23.836734693877553;fiatal
201;202;0.4344930789419634;0.8841428931958557;0.17177633353519484;28.081632653061224;fiatal
295;296;0.43366068104445216;0.8623933998043082;0.26118200108359046;28.73469387755102;kozepkoru
151;152;0.40188036922121934;0.901654674534787;0.15972168520330512;25.46938775510204;fiatal
86;87;0.4600024872704004;0.7747134709146537;0.43383954371220607;33.929778430749955;idos
176;177;0.4621735731626159;0.8513723716153452;0.24811423401361488;31.020408163265305;kozepkoru
142;143;0.3846710281048058;0.8975657322445468;0.21541577573869125;24.489795918367346;fiatal
194;195;0.4697120397524471;0.8104835195728499;0.3499815198155488;32.928719008264466;idos
387;388;0.43877354541832636;0.8215334467406962;0.36408868662371763;30.34607438016529;idos
492;493;0.406768200205546;0.8838420152614332;0.23100416307969276;26.149276859504134;kozepkoru
315;316;0.40407818816054236;0.8672897697104324;0.2907391841642927;26.47210743801653;kozepkoru
606;607;0.45971030823547027;0.8516738342046607;0.2516309055604679;30.668904958677686;kozepkoru
314;315;0.42469222696078274;0.8898313326797352;0.16684337487745035;27.117768595041323;fiatal
405;406;0.47098296017227004;0.804786417381743;0.36123935780203237;33.25154958677686;idos
594;595;0.41874043879310147;0.8773609193760221;0.23429524551518774;27.117768595041323;kozepkoru
227;228;0.44078780913497506;0.8525126857995122;0.2809416805475665;29.3775826446281;kozepkoru
174;175;0.390640197915993;0.8814445491437791;0.26543500627625166;25.180785123966942;kozepkoru
275;276;0.42966319240937945;0.8131260415489331;0.39270291779351885;30.023243801652892;idos
202;203;0.4793774020990589;0.7885086240134053;0.38529398673382304;34.54287190082645;idos
443;444;0.3632104405220678;0.8878477434983879;0.2824970092949416;23.243801652892564;kozepkoru
119;120;0.4394700039571802;0.8690642774883565;0.22714179979809315;28.731921487603305;kozepkoru
512;513;0.4346095761786673;0.8894335512493656;0.14150079224421727;27.763429752066116;fiatal
290;291;0.4502512433119984;0.800446654776886;0.3956753350317561;31.960227272727273;idos
2;3;0.4480461049226978;0.8417104935238002;0.30129409711363303;30.24456181584504;kozepkoru
51;52;0.45913944947962126;0.7945771030839236;0.3972885515419618;32.83189085009118;idos
555;556;0.45612495886544324;0.8498328180966679;0.26407234460630924;30.323342589932647;kozepkoru
221;222;0.4247302275819478;0.8949672652619615;0.1365204302941975;26.812218711098343;fiatal
529;530;0.461439435222959;0.8249977781258964;0.3262703077334053;31.600114909508758;kozepkoru
679;680;0.41864233400505774;0.8927673869746412;0.16644815689357717;26.493025631204315;fiatal
660;661;0.45940102569437524;0.838288469566025;0.2936377690005285;30.961728749720702;kozepkoru
205;206;0.4210036453246463;0.8766781790877929;0.23279025094421618;27.13141179099237;kozepkoru
649;650;0.47050098091911136;0.8327867362268271;0.29171060816984906;31.91930798940279;kozepkoru
392;393;0.4465723754315853;0.8065643923611285;0.38733318277229334;31.28092182961473;idos
303;304;0.408765173782399;0.8613266161843408;0.3017076282679612;26.812218711098343;kozepkoru
766;767;0.4189889077363208;0.8935064658955274;0.1615378921393044;26.493025631204315;fiatal
575;576;0.37981508181241624;0.8618880702666368;0.33599026468021437;24.897060231734173;kozepkoru
629;630;0.4805835558711673;0.8024838621622322;0.35363695620708535;33.834466468766955;idos
413;414;0.435910722197618;0.8767749753292999;0.2030947682966175;28.088991030674453;fiatal
631;632;0.4666842038813346;0.779274566858455;0.4182547110257244;33.834466468766955;idos
424;425;0.39574390546518207;0.8755833908417153;0.2770207338256275;25.53544639152223;kozepkoru
654;655;0.4937528967705534;0.7873357002557474;0.3692026165041075;35.43043186823709;idos
767;768;0.411884522286311;0.900043956107124;0.1423798348644038;25.854639471416256;fiatal
289;290;0.48980999057833496;0.825679698403479;0.27989142318762;33.51527338887293;kozepkoru
153;154;0.4550108579766745;0.8754013245855585;0.16321041644815498;29.365763350250564;fiatal
747;748;0.42539387355275055;0.8556217683958732;0.29487529871270207;28.088991030674453;kozepkoru
753;754;0.4375908605686402;0.8702649698949362;0.22617055714783652;28.40818411056848;kozepkoru
178;179;0.4356102095884971;0.8202447563528084;0.37073209326680606;30.00414951003862;idos
38;39;0.4077594602456211;0.8490991113349993;0.3358019084375703;27.13141179099237;kozepkoru
269;270;0.3778075204735653;0.9160538510112474;0.13456158263442053;23.301094832264035;fiatal
570;571;0.4384449249224675;0.876889849844935;0.19705389884155844;28.089887640449437;fiatal
169;170;0.5106355636421879;0.7638078178849532;0.39477707441244775;37.558389092286326;idos
62;63;0.45165474386894966;0.8120661051381115;0.3695356995291406;31.246054791061734;idos
116;117;0.4382070193268745;0.8863732890929962;0.14938875658870723;27.77427092538821;fiatal
507;508;0.3824791636700785;0.8841726121204412;0.26823214075563945;24.302487059714682;kozepkoru
139;140;0.4494933574399237;0.8248434806629528;0.34291245825313765;30.614821360939274;idos
281;282;0.4277332718092166;0.8459613598004506;0.3184236579024168;28.40550435551067;kozepkoru
132;133;0.4169224247651409;0.9026817049449319;0.10649615620136837;25.947804197828493;fiatal
533;534;0.4434451249687146;0.8868902499374292;0.12954576684479302;28.089887640449437;fiatal
286;287;0.4210294679076011;0.8816852386770941;0.2129913778826688;26.82742078020452;fiatal
616;617;0.416249017646668;0.9035649407452061;0.10152415064552878;25.88057063502083;fiatal
313;314;0.4182070292828228;0.8757747201452053;0.24108405217480372;26.82742078020452;kozepkoru
160;161;0.4336837933945206;0.8041220335856736;0.40657855630736306;30.299204645878046;idos
300;301;0.40408678555549293;0.8879931830725647;0.21950393289434184;25.5649539199596;fiatal
493;494;0.47230823908859687;0.8323848174036658;0.2899317903316139;31.877288221184195;kozepkoru
155;156;0.47294472108791863;0.8335065381549457;0.2856398810530994;31.877288221184195;kozepkoru
720;721;0.43487157559417716;0.879626596088222;0.19272717554741944;27.77427092538821;fiatal
248;249;0.4571301030695126;0.8656293441103536;0.20424962052042053;29.667971215755585;fiatal
444;445;0.4638384834851343;0.8600338547953531;0.21259263826401986;30.299204645878046;fiatal
6;7;0.4643715406524428;0.8434503493483144;0.2700936511958085;30.930438076000502;kozepkoru
299;300;0.4368991779985494;0.8938856745257677;0.10043659264334469;27.458654210326976;fiatal
672;673;0.48855708746432686;0.8282205863680969;0.27452255390852653;33.13975508142911;kozepkoru
115;116;0.4435887992927452;0.8140083121042129;0.3749925932165475;30.614821360939274;idos
207;208;0.4691353763615221;0.8186872254152052;0.3311543833140156;32.19290493624542;kozepkoru
53;54;0.37938243351186307;0.9176953459273444;0.11791616176720067;23.095409007209515;fiatal
755;756;0.4050976005767854;0.8842984207712754;0.23219008813547456;25.592209980961893;kozepkoru
338;339;0.4680770819599152;0.8214293889296551;0.3258183609720978;31.834212415342844;kozepkoru
559;560;0.44358663185849195;0.8822445233630007;0.1577196913274638;28.089010954714272;fiatal
707;708;0.44749825539919225;0.8613138464134991;0.24059045989203884;29.025311319871417;kozepkoru
636;637;0.422415333394796;0.8895569962078644;0.17393572551550424;26.528510346119035;fiatal
184;185;0.42453221253915824;0.8836193726105736;0.19745684304146896;26.840610467838083;fiatal
241;242;0.44511288060307336;0.8476085705101079;0.2888498480509306;29.33741144159046;kozepkoru
234;235;0.43108987966078144;0.8972684704567427;0.09524078736691682;26.840610467838083;fiatal
83;84;0.4369034969319809;0.8887014312593702;0.13901474902381208;27.46481071127618;fiatal
653;654;0.4670646196510415;0.8619027517271797;0.1974190660380691;30.273711806747606;fiatal
464;465;0.43480382948750507;0.8744930952613865;0.21495919660056428;27.776910832995224;fiatal
360;361;0.44913771154262466;0.8834686853420859;0.13326063968847107;28.40111107643332;fiatal
231;232;0.4525650018153278;0.8351457249994194;0.3125964445528553;30.273711806747606;kozepkoru
489;490;0.42312652364484377;0.8910546792050239;0.16427265035623345;26.528510346119035;fiatal
476;477;0.46663862972665043;0.8484338722302736;0.24981664015669167;30.555555555555554;kozepkoru
771;772;0.43580877667147017;0.8435008580738133;0.31396976383858605;28.703703703703702;kozepkoru
320;321;0.4509198182377544;0.8036194780474831;0.3884160810562835;31.17283950617284;idos
357;358;0.43955380463580485;0.8241633836921342;0.35713746626659143;29.629629629629626;idos
371;372;0.39892376314822997;0.90894021983141;0.12119202931085467;24.382716049382715;fiatal
158;159;0.43190736758796316;0.8834468882481065;0.18159741591766632;27.160493827160494;fiatal
204;205;0.4338850397951134;0.8489055126426132;0.301833071161818;28.39506172839506;kozepkoru
57;58;0.44145500266174004;0.8928303424619461;0.08928303424619462;27.469135802469133;fiatal
534;535;0.45182404493810185;0.8298808988659013;0.32734191010821667;30.24691358024691;kozepkoru
582;583;0.4311188171924087;0.8818339442571995;0.19106402125572658;27.160493827160494;fiatal
52;53;0.4400928176457605;0.8900753615307516;0.11867671487076688;27.469135802469133;fiatal
740;741;0.4480613945462524;0.8766418588948416;0.17532837177896832;28.39506172839506;fiatal
65;66;0.4100578312202826;0.8892820436102514;0.20255868771122396;25.61728395061728;fiatal
243;244;0.4245468575912592;0.8783728088095019;0.21959320220237546;26.85185185185185;fiatal
429;430;0.41814338376264926;0.8960215366342484;0.14933692277237473;25.925925925925924;fiatal
500;501;0.45235957284228884;0.7905312923457475;0.41283300822500146;31.79012345679012;idos
404;405;0.4406322549715852;0.8752691420142537;0.1993668601254689;27.96804839287362;fiatal
45;46;0.44863241262967296;0.8638560285741576;0.22908889155557768;28.692652849424622;kozepkoru
114;115;0.46333801343279707;0.7987064802984406;0.38390863970146044;32.05030371478282;idos
608;609;0.4466922680933518;0.8693688228483513;0.21133827737749977;28.387411861664784;fiatal
195;196;0.4569032421614369;0.8797817748002136;0.13123816530168933;28.692652849424622;fiatal
567;568;0.45284608708296503;0.8035798211962419;0.3862510742766467;31.13458075150331;idos
203;204;0.4755270315817007;0.7824581156026166;0.402036490337256;33.576508653582;idos
738;739;0.4771706660012909;0.7851626413293967;0.39475027823743153;33.576508653582;idos
298;299;0.41088101960629064;0.8960176451655253;0.16831270682667326;25.33500198406642;fiatal
454;455;0.4673825965174049;0.8632270405066356;0.19076840674179793;29.913616800463966;fiatal
217;218;0.4618733430180878;0.8618461349100401;0.2095095576576893;29.60837581270413;fiatal
196;197;0.4695197906645353;0.8498308211028088;0.239455093238913;30.52409877598364;kozepkoru
408;409;0.47570646556166174;0.8525036660065424;0.21665839025580633;30.829339763743477;kozepkoru
655;656;0.47966288608819513;0.7751694855532439;0.4111396166470244;34.18699062910168;idos
580;581;0.4692550686727047;0.8409422517797975;0.26947320775264233;30.829339763743477;kozepkoru
539;540;0.42954628707252196;0.8316747260340319;0.3518623840913212;28.378215191402003;idos
377;378;0.4402043892400666;0.8901910982410236;0.11738783713068443;27.17063156623596;fiatal
509;510;0.46959001478165036;0.8632866938410139;0.1849900058230744;29.887694722859557;fiatal
381;382;0.4125866361729919;0.8533041793577787;0.31881694613367556;26.56683975365294;kozepkoru
312;313;0.4514517980025853;0.8604165466818954;0.2363781721653559;28.82911066965634;kozepkoru
563;564;0.45602599401606364;0.8829439458608891;0.11158082832307939;28.378215191402003;fiatal
260;261;0.4268913681356898;0.8930371149505235;0.1422971227118966;26.26494384736143;fiatal
775;776;0.4317461935669401;0.8929296276043533;0.12756137537205048;26.56683975365294;fiatal
156;157;0.4498794709180847;0.8804092871730259;0.14995982363936156;28.076319285110493;fiatal
399;400;0.397034973144445;0.8921032729912222;0.21567331874513063;24.453568409612362;fiatal
574;575;0.4306709306133199;0.8855368573285117;0.17420397193347772;26.575890590940304;fiatal
553;554;0.4868552958115464;0.7954867779777945;0.36079454957462814;33.4438173728687;idos
718;719;0.43050375825442194;0.8753576417839913;0.22003525421892678;26.874496103198062;kozepkoru
